; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\EXE\memo.o --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0008ea  f7fffffe          BL       lc640_read_int
0008ee  4955              LDR      r1,|L1.2628|
0008f0  8008              STRH     r0,[r1,#0]
;;;269    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
0008f2  20b6              MOVS     r0,#0xb6
0008f4  f7fffffe          BL       lc640_read_int
0008f8  4953              LDR      r1,|L1.2632|
0008fa  b280              UXTH     r0,r0
0008fc  8008              STRH     r0,[r1,#0]
;;;270    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
0008fe  b108              CBZ      r0,|L1.2308|
000900  280d              CMP      r0,#0xd
000902  d300              BCC      |L1.2310|
                  |L1.2308|
000904  800c              STRH     r4,[r1,#0]
                  |L1.2310|
;;;271    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000906  20b8              MOVS     r0,#0xb8
000908  f7fffffe          BL       lc640_read_int
00090c  494f              LDR      r1,|L1.2636|
00090e  8008              STRH     r0,[r1,#0]
;;;272    
;;;273    pos_vent=lc640_read_int(EE_POS_VENT);
000910  f44f7018          MOV      r0,#0x260
000914  f7fffffe          BL       lc640_read_int
000918  494d              LDR      r1,|L1.2640|
00091a  8008              STRH     r0,[r1,#0]
;;;274    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
00091c  f2402062          MOV      r0,#0x262
000920  f7fffffe          BL       lc640_read_int
000924  494b              LDR      r1,|L1.2644|
000926  8008              STRH     r0,[r1,#0]
;;;275    
;;;276    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000928  f44f7033          MOV      r0,#0x2cc
00092c  f7fffffe          BL       lc640_read_int
000930  4949              LDR      r1,|L1.2648|
000932  8008              STRH     r0,[r1,#0]
;;;277    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000934  f24020ce          MOV      r0,#0x2ce
000938  f7fffffe          BL       lc640_read_int
00093c  4947              LDR      r1,|L1.2652|
00093e  8008              STRH     r0,[r1,#0]
;;;278    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000940  f44f7034          MOV      r0,#0x2d0
000944  f7fffffe          BL       lc640_read_int
000948  4945              LDR      r1,|L1.2656|
00094a  8008              STRH     r0,[r1,#0]
;;;279    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
00094c  f24020d2          MOV      r0,#0x2d2
000950  f7fffffe          BL       lc640_read_int
000954  4943              LDR      r1,|L1.2660|
000956  8008              STRH     r0,[r1,#0]
;;;280    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000958  f44f7035          MOV      r0,#0x2d4
00095c  f7fffffe          BL       lc640_read_int
000960  4941              LDR      r1,|L1.2664|
000962  8008              STRH     r0,[r1,#0]
;;;281    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000964  f24020d6          MOV      r0,#0x2d6
000968  e080              B        |L1.2668|
00096a  0000              DCW      0x0000
                  |L1.2412|
                          DCD      DOP_RELE_FUNC
                  |L1.2416|
                          DCD      ipsBlckSrc
                  |L1.2420|
                          DCD      ipsBlckLog
                  |L1.2424|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2428|
                          DCD      USODERG_LI_BAT
                  |L1.2432|
                          DCD      QSODERG_LI_BAT
                  |L1.2436|
                          DCD      TVENTMAX
                  |L1.2440|
                          DCD      ICA_EN
                  |L1.2444|
                          DCD      ICA_CH
                  |L1.2448|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2452|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2456|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2460|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2464|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2468|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2472|
                          DCD      PWM_START
                  |L1.2476|
                          DCD      KB_ALGORITM
                  |L1.2480|
                          DCD      REG_SPEED
                  |L1.2484|
                          DCD      BAT_IS_ON
                  |L1.2488|
                          DCD      NUMBAT
                  |L1.2492|
                          DCD      BAT_DAY_OF_ON
                  |L1.2496|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2500|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2504|
                          DCD      BAT_C_REAL
                  |L1.2508|
                          DCD      BAT_C_NOM
                  |L1.2512|
                          DCD      BAT_RESURS
                  |L1.2516|
                          DCD      BAT_LINK
                  |L1.2520|
                          DCD      APV_ON1
                  |L1.2524|
                          DCD      APV_ON2
                  |L1.2528|
                          DCD      APV_ON2_TIME
                  |L1.2532|
                          DCD      VZ_HR
                  |L1.2536|
                          DCD      TBAT
                  |L1.2540|
                          DCD      AUSW_MAIN
                  |L1.2544|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2548|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2552|
                          DCD      TMAX_EXT_EN
                  |L1.2556|
                          DCD      TMAX_EXT
                  |L1.2560|
                          DCD      TMIN_EXT_EN
                  |L1.2564|
                          DCD      TMIN_EXT
                  |L1.2568|
                          DCD      T_EXT_REL_EN
                  |L1.2572|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2576|
                          DCD      T_EXT_LCD_EN
                  |L1.2580|
                          DCD      T_EXT_RS_EN
                  |L1.2584|
                          DCD      SK_SIGN
                  |L1.2588|
                          DCD      SK_REL_EN
                  |L1.2592|
                          DCD      SK_ZVUK_EN
                  |L1.2596|
                          DCD      SK_LCD_EN
                  |L1.2600|
                          DCD      SK_RS_EN
                  |L1.2604|
                          DCD      RELE_VENT_LOGIC
                  |L1.2608|
                          DCD      AVZ
                  |L1.2612|
                          DCD      AVZ_TIME
                  |L1.2616|
                          DCD      HOUR_AVZ
                  |L1.2620|
                          DCD      MIN_AVZ
                  |L1.2624|
                          DCD      SEC_AVZ
                  |L1.2628|
                          DCD      DATE_AVZ
                  |L1.2632|
                          DCD      MONTH_AVZ
                  |L1.2636|
                          DCD      YEAR_AVZ
                  |L1.2640|
                          DCD      pos_vent
                  |L1.2644|
                          DCD      POWER_CNT_ADRESS
                  |L1.2648|
                          DCD      ETH_IS_ON
                  |L1.2652|
                          DCD      ETH_DHCP_ON
                  |L1.2656|
                          DCD      ETH_IP_1
                  |L1.2660|
                          DCD      ETH_IP_2
                  |L1.2664|
                          DCD      ETH_IP_3
                  |L1.2668|
000a6c  f7fffffe          BL       lc640_read_int
000a70  497e              LDR      r1,|L1.3180|
000a72  8008              STRH     r0,[r1,#0]
;;;282    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000a74  f44f7036          MOV      r0,#0x2d8
000a78  f7fffffe          BL       lc640_read_int
000a7c  497c              LDR      r1,|L1.3184|
000a7e  8008              STRH     r0,[r1,#0]
;;;283    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000a80  f24020da          MOV      r0,#0x2da
000a84  f7fffffe          BL       lc640_read_int
000a88  497a              LDR      r1,|L1.3188|
000a8a  8008              STRH     r0,[r1,#0]
;;;284    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000a8c  f44f7037          MOV      r0,#0x2dc
000a90  f7fffffe          BL       lc640_read_int
000a94  4978              LDR      r1,|L1.3192|
000a96  8008              STRH     r0,[r1,#0]
;;;285    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000a98  f24020de          MOV      r0,#0x2de
000a9c  f7fffffe          BL       lc640_read_int
000aa0  4976              LDR      r1,|L1.3196|
000aa2  8008              STRH     r0,[r1,#0]
;;;286    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000aa4  f44f7043          MOV      r0,#0x30c
000aa8  f7fffffe          BL       lc640_read_int
000aac  4974              LDR      r1,|L1.3200|
000aae  8008              STRH     r0,[r1,#0]
;;;287    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000ab0  f240300e          MOV      r0,#0x30e
000ab4  f7fffffe          BL       lc640_read_int
000ab8  4972              LDR      r1,|L1.3204|
000aba  8008              STRH     r0,[r1,#0]
;;;288    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000abc  f44f7044          MOV      r0,#0x310
000ac0  f7fffffe          BL       lc640_read_int
000ac4  4970              LDR      r1,|L1.3208|
000ac6  8008              STRH     r0,[r1,#0]
;;;289    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000ac8  f2403012          MOV      r0,#0x312
000acc  f7fffffe          BL       lc640_read_int
000ad0  496e              LDR      r1,|L1.3212|
000ad2  8008              STRH     r0,[r1,#0]
;;;290    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000ad4  f44f7038          MOV      r0,#0x2e0
000ad8  f7fffffe          BL       lc640_read_int
000adc  496c              LDR      r1,|L1.3216|
000ade  8008              STRH     r0,[r1,#0]
;;;291    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000ae0  f24020e2          MOV      r0,#0x2e2
000ae4  f7fffffe          BL       lc640_read_int
000ae8  496a              LDR      r1,|L1.3220|
000aea  8008              STRH     r0,[r1,#0]
;;;292    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000aec  f44f7039          MOV      r0,#0x2e4
000af0  f7fffffe          BL       lc640_read_int
000af4  4968              LDR      r1,|L1.3224|
000af6  8008              STRH     r0,[r1,#0]
;;;293    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000af8  f24020e6          MOV      r0,#0x2e6
000afc  f7fffffe          BL       lc640_read_int
000b00  4966              LDR      r1,|L1.3228|
000b02  8008              STRH     r0,[r1,#0]
;;;294    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000b04  f44f703a          MOV      r0,#0x2e8
000b08  f7fffffe          BL       lc640_read_int
000b0c  4964              LDR      r1,|L1.3232|
000b0e  8008              STRH     r0,[r1,#0]
;;;295    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000b10  f24020ea          MOV      r0,#0x2ea
000b14  f7fffffe          BL       lc640_read_int
000b18  4962              LDR      r1,|L1.3236|
000b1a  8008              STRH     r0,[r1,#0]
;;;296    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000b1c  f44f703b          MOV      r0,#0x2ec
000b20  f7fffffe          BL       lc640_read_int
000b24  4960              LDR      r1,|L1.3240|
000b26  8008              STRH     r0,[r1,#0]
;;;297    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000b28  f24020ee          MOV      r0,#0x2ee
000b2c  f7fffffe          BL       lc640_read_int
000b30  495e              LDR      r1,|L1.3244|
000b32  8008              STRH     r0,[r1,#0]
;;;298    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000b34  f44f703c          MOV      r0,#0x2f0
000b38  f7fffffe          BL       lc640_read_int
000b3c  495c              LDR      r1,|L1.3248|
000b3e  8008              STRH     r0,[r1,#0]
;;;299    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000b40  f24020f2          MOV      r0,#0x2f2
000b44  f7fffffe          BL       lc640_read_int
000b48  495a              LDR      r1,|L1.3252|
000b4a  8008              STRH     r0,[r1,#0]
;;;300    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000b4c  f44f703d          MOV      r0,#0x2f4
000b50  f7fffffe          BL       lc640_read_int
000b54  4958              LDR      r1,|L1.3256|
000b56  8008              STRH     r0,[r1,#0]
;;;301    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000b58  f24020f6          MOV      r0,#0x2f6
000b5c  f7fffffe          BL       lc640_read_int
000b60  4956              LDR      r1,|L1.3260|
000b62  8008              STRH     r0,[r1,#0]
;;;302    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000b64  f44f703e          MOV      r0,#0x2f8
000b68  f7fffffe          BL       lc640_read_int
000b6c  4954              LDR      r1,|L1.3264|
000b6e  8008              STRH     r0,[r1,#0]
;;;303    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000b70  f24020fa          MOV      r0,#0x2fa
000b74  f7fffffe          BL       lc640_read_int
000b78  4952              LDR      r1,|L1.3268|
000b7a  8008              STRH     r0,[r1,#0]
;;;304    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000b7c  f44f703f          MOV      r0,#0x2fc
000b80  f7fffffe          BL       lc640_read_int
000b84  4950              LDR      r1,|L1.3272|
000b86  8008              STRH     r0,[r1,#0]
;;;305    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000b88  f24020fe          MOV      r0,#0x2fe
000b8c  f7fffffe          BL       lc640_read_int
000b90  494e              LDR      r1,|L1.3276|
000b92  8008              STRH     r0,[r1,#0]
;;;306    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000b94  f44f7040          MOV      r0,#0x300
000b98  f7fffffe          BL       lc640_read_int
000b9c  494c              LDR      r1,|L1.3280|
000b9e  8008              STRH     r0,[r1,#0]
;;;307    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000ba0  f2403002          MOV      r0,#0x302
000ba4  f7fffffe          BL       lc640_read_int
000ba8  494a              LDR      r1,|L1.3284|
000baa  8008              STRH     r0,[r1,#0]
;;;308    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000bac  f44f7041          MOV      r0,#0x304
000bb0  f7fffffe          BL       lc640_read_int
000bb4  4948              LDR      r1,|L1.3288|
000bb6  8008              STRH     r0,[r1,#0]
;;;309    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000bb8  f2403006          MOV      r0,#0x306
000bbc  f7fffffe          BL       lc640_read_int
000bc0  4946              LDR      r1,|L1.3292|
000bc2  8008              STRH     r0,[r1,#0]
;;;310    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000bc4  f44f7042          MOV      r0,#0x308
000bc8  f7fffffe          BL       lc640_read_int
000bcc  4944              LDR      r1,|L1.3296|
000bce  8008              STRH     r0,[r1,#0]
;;;311    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000bd0  f240300a          MOV      r0,#0x30a
000bd4  f7fffffe          BL       lc640_read_int
000bd8  4942              LDR      r1,|L1.3300|
000bda  8008              STRH     r0,[r1,#0]
;;;312    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000bdc  f44f7045          MOV      r0,#0x314
000be0  f7fffffe          BL       lc640_read_int
000be4  4940              LDR      r1,|L1.3304|
000be6  8008              STRH     r0,[r1,#0]
;;;313    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000be8  f2403016          MOV      r0,#0x316
000bec  f7fffffe          BL       lc640_read_int
000bf0  493e              LDR      r1,|L1.3308|
000bf2  8008              STRH     r0,[r1,#0]
;;;314    
;;;315    for(i=0;i<64;i++)
000bf4  2400              MOVS     r4,#0
;;;316    	{
;;;317    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000bf6  4d3e              LDR      r5,|L1.3312|
                  |L1.3064|
000bf8  f5047065          ADD      r0,r4,#0x394
000bfc  f7fffffe          BL       lc640_read
000c00  5528              STRB     r0,[r5,r4]
000c02  1c64              ADDS     r4,r4,#1              ;315
000c04  b2e4              UXTB     r4,r4                 ;315
000c06  2c40              CMP      r4,#0x40              ;315
000c08  d3f6              BCC      |L1.3064|
;;;318    	}
;;;319    for(i=0;i<10;i++)
000c0a  2400              MOVS     r4,#0
;;;320    	{
;;;321    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000c0c  4d39              LDR      r5,|L1.3316|
000c0e  f24036da          MOV      r6,#0x3da
                  |L1.3090|
000c12  eb060044          ADD      r0,r6,r4,LSL #1
000c16  f7fffffe          BL       lc640_read
000c1a  5528              STRB     r0,[r5,r4]
000c1c  1c64              ADDS     r4,r4,#1              ;319
000c1e  b2e4              UXTB     r4,r4                 ;319
000c20  2c0a              CMP      r4,#0xa               ;319
000c22  d3f6              BCC      |L1.3090|
;;;322    	}
;;;323    
;;;324    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000c24  f44f70f9          MOV      r0,#0x1f2
000c28  f7fffffe          BL       lc640_read_int
000c2c  4932              LDR      r1,|L1.3320|
000c2e  8008              STRH     r0,[r1,#0]
;;;325    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000c30  f44f70f8          MOV      r0,#0x1f0
000c34  f7fffffe          BL       lc640_read_int
000c38  4930              LDR      r1,|L1.3324|
000c3a  8008              STRH     r0,[r1,#0]
;;;326    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000c3c  f44f70fa          MOV      r0,#0x1f4
000c40  f7fffffe          BL       lc640_read_int
000c44  492e              LDR      r1,|L1.3328|
000c46  8008              STRH     r0,[r1,#0]
;;;327    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000c48  f44f70fb          MOV      r0,#0x1f6
000c4c  f7fffffe          BL       lc640_read_int
000c50  492c              LDR      r1,|L1.3332|
000c52  8008              STRH     r0,[r1,#0]
;;;328    
;;;329    //oleg_start+
;;;330    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000c54  2046              MOVS     r0,#0x46
000c56  f7fffffe          BL       lc640_read_int
000c5a  492b              LDR      r1,|L1.3336|
000c5c  7008              STRB     r0,[r1,#0]
;;;331    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;332    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000c5e  2048              MOVS     r0,#0x48
000c60  f7fffffe          BL       lc640_read_int
000c64  4929              LDR      r1,|L1.3340|
000c66  7008              STRB     r0,[r1,#0]
;;;333    //oleg_end
;;;334    }
000c68  e8bd87f0          POP      {r4-r10,pc}
;;;335    
                          ENDP

                  |L1.3180|
                          DCD      ETH_IP_4
                  |L1.3184|
                          DCD      ETH_MASK_1
                  |L1.3188|
                          DCD      ETH_MASK_2
                  |L1.3192|
                          DCD      ETH_MASK_3
                  |L1.3196|
                          DCD      ETH_MASK_4
                  |L1.3200|
                          DCD      ETH_GW_1
                  |L1.3204|
                          DCD      ETH_GW_2
                  |L1.3208|
                          DCD      ETH_GW_3
                  |L1.3212|
                          DCD      ETH_GW_4
                  |L1.3216|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3220|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3224|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3228|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3232|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3236|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3240|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3244|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3248|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3252|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3256|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3260|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3264|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3268|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3272|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3276|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3280|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3284|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3288|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3292|
                          DCD      ETH_TRAP5_IP_4
                  |L1.3296|
                          DCD      ETH_SNMP_PORT_READ
                  |L1.3300|
                          DCD      ETH_SNMP_PORT_WRITE
                  |L1.3304|
                          DCD      MODBUS_ADRESS
                  |L1.3308|
                          DCD      MODBUS_BAUDRATE
                  |L1.3312|
                          DCD      snmp_location
                  |L1.3316|
                          DCD      snmp_community
                  |L1.3320|
                          DCD      __ee_vz_cnt
                  |L1.3324|
                          DCD      __ee_spc_stat
                  |L1.3328|
                          DCD      __ee_spc_bat
                  |L1.3332|
                          DCD      __ee_spc_phase
                  |L1.3336|
                          DCD      num_rki
                  |L1.3340|
                          DCD      num_net_in
