; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\modbus_tcp.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\modbus_tcp.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DUKU_ZVU --omf_browse=.\EXE\modbus_tcp.crf MODBUS_TCP.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  tcp_callback PROC
;;;22     
;;;23     U16 tcp_callback (U8 soc, U8 evt, U8 *ptr, U16 par) 
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;995    				sendbuf[9]=modbus_tcp_rx_arg0%256;
;;;996    				mem_copy((char*)&sendbuf[10],modbus_tcp_out_ptr,2);
;;;997    				//sendbuf[9]=3;
;;;998    				//sendbuf[10]=4;
;;;999    	          	tcp_send (socket_tcp, sendbuf, 12);
;;;1000   				//
;;;1001   				
;;;1002   				//modbus_tcp_tx_buff[4]=0;
;;;1003   				//modbus_tcp_tx_buff[5]=5;
;;;1004   				//modbus_tcp_tx_buff[6]=1;//modbus_tcp_unit;
;;;1005   				//modbus_tcp_tx_buff[7]=3;//modbus_tcp_func;
;;;1006   				//modbus_tcp_tx_buff[8]=2;
;;;1007   				//mem_copy((char*)&modbus_tcp_tx_buff[9],modbus_tcp_out_ptr,2);
;;;1008   				//modbus_tcp_tx_buff[9]=2;
;;;1009   				//modbus_tcp_tx_buff[10]=3;
;;;1010   				//tcp_send (socket_tcp, modbus_tcp_tx_buff, 11);
;;;1011   
;;;1012   
;;;1013   
;;;1014   
;;;1015   
;;;1016   
;;;1017   				}
;;;1018   
;;;1019   
;;;1020   			
;;;1021   			} 
;;;1022         	break;
;;;1023   
;;;1024       	case TCP_EVT_CONREQ:
;;;1025         		/* Remote peer requested connect, accept it */
;;;1026   			//ica_plazma[5]++;
;;;1027         		return (1);
;;;1028   
;;;1029       	case TCP_EVT_CONNECT:
;;;1030         		/* The TCP socket is connected */
;;;1031   			tcp_connect_stat=1;
;;;1032   			//ica_plazma[6]++;
;;;1033         		return (1);
;;;1034   
;;;1035       	case TCP_EVT_CLOSE: 
;;;1036         		/* The TCP socket is connected */
;;;1037   			tcp_connect_stat=0;
;;;1038   			//ica_plazma[7]++;
;;;1039         		return (1);
;;;1040     		}
;;;1041     	return (0);
;;;1042   }
000014  e8bd8ff8          POP      {r3-r11,pc}
                  |L1.24|
000018  4aff              LDR      r2,|L1.1048|
00001a  7810              LDRB     r0,[r2,#0]            ;33  ; modbus_tcp_plazma
00001c  f1000001          ADD      r0,r0,#1              ;33
000020  7010              STRB     r0,[r2,#0]            ;33
000022  2900              CMP      r1,#0                 ;35
000024  d078              BEQ      |L1.280|
000026  48fd              LDR      r0,|L1.1052|
000028  2701              MOVS     r7,#1                 ;24
00002a  2901              CMP      r1,#1                 ;35
00002c  d075              BEQ      |L1.282|
00002e  f04f0900          MOV      r9,#0                 ;30
000032  2902              CMP      r1,#2                 ;35
000034  d072              BEQ      |L1.284|
000036  2905              CMP      r1,#5                 ;35
                  |L1.56|
000038  d16d              BNE      |L1.278|
00003a  f1a20014          SUB      r0,r2,#0x14           ;42
00003e  7821              LDRB     r1,[r4,#0]            ;42
000040  7041              STRB     r1,[r0,#1]            ;42
000042  7861              LDRB     r1,[r4,#1]            ;43
000044  7081              STRB     r1,[r0,#2]            ;43
000046  78a1              LDRB     r1,[r4,#2]            ;44
000048  70c1              STRB     r1,[r0,#3]            ;44
00004a  78e1              LDRB     r1,[r4,#3]            ;45
00004c  7101              STRB     r1,[r0,#4]            ;45
00004e  7921              LDRB     r1,[r4,#4]            ;46
000050  7141              STRB     r1,[r0,#5]            ;46
000052  7961              LDRB     r1,[r4,#5]            ;47
000054  7181              STRB     r1,[r0,#6]            ;47
000056  79a1              LDRB     r1,[r4,#6]            ;48
000058  71c1              STRB     r1,[r0,#7]            ;48
00005a  79e1              LDRB     r1,[r4,#7]            ;49
00005c  7201              STRB     r1,[r0,#8]            ;49
00005e  7a21              LDRB     r1,[r4,#8]            ;50
000060  7241              STRB     r1,[r0,#9]            ;50
000062  7a61              LDRB     r1,[r4,#9]            ;51
000064  7281              STRB     r1,[r0,#0xa]          ;51
000066  7aa1              LDRB     r1,[r4,#0xa]          ;52
000068  72c1              STRB     r1,[r0,#0xb]          ;52
00006a  4eed              LDR      r6,|L1.1056|
00006c  79e1              LDRB     r1,[r4,#7]            ;58
00006e  7031              STRB     r1,[r6,#0]            ;58
000070  79a2              LDRB     r2,[r4,#6]            ;59
000072  7072              STRB     r2,[r6,#1]            ;59
000074  7a60              LDRB     r0,[r4,#9]            ;61
000076  7a23              LDRB     r3,[r4,#8]            ;61
000078  eb002003          ADD      r0,r0,r3,LSL #8       ;61
00007c  b205              SXTH     r5,r0                 ;61
00007e  8075              STRH     r5,[r6,#2]            ;61
000080  7ae0              LDRB     r0,[r4,#0xb]          ;62
000082  7aa3              LDRB     r3,[r4,#0xa]          ;62
000084  eb002003          ADD      r0,r0,r3,LSL #8       ;62
000088  b203              SXTH     r3,r0                 ;62
00008a  80b3              STRH     r3,[r6,#4]            ;62
00008c  f8dfa394          LDR      r10,|L1.1060|
000090  f9ba0000          LDRSH    r0,[r10,#0]           ;64  ; MODBUS_ADRESS
000094  4282              CMP      r2,r0                 ;64
000096  d1cf              BNE      |L1.56|
000098  f04f0b09          MOV      r11,#9                ;75
00009c  2903              CMP      r1,#3                 ;68
00009e  d135              BNE      |L1.268|
0000a0  462a              MOV      r2,r5                 ;73
0000a2  9700              STR      r7,[sp,#0]            ;73
0000a4  f7fffffe          BL       modbus_hold_registers_transmit
0000a8  88b0              LDRH     r0,[r6,#4]            ;75  ; modbus_tcp_rx_arg1
0000aa  eb0b0040          ADD      r0,r11,r0,LSL #1      ;75
0000ae  b280              UXTH     r0,r0                 ;75
0000b0  f7fffffe          BL       tcp_get_buf
0000b4  4605              MOV      r5,r0                 ;75
0000b6  7820              LDRB     r0,[r4,#0]            ;76
0000b8  7028              STRB     r0,[r5,#0]            ;76
0000ba  7860              LDRB     r0,[r4,#1]            ;77
0000bc  7068              STRB     r0,[r5,#1]            ;77
0000be  78a0              LDRB     r0,[r4,#2]            ;78
0000c0  70a8              STRB     r0,[r5,#2]            ;78
0000c2  78e0              LDRB     r0,[r4,#3]            ;79
0000c4  70e8              STRB     r0,[r5,#3]            ;79
0000c6  f9b61004          LDRSH    r1,[r6,#4]            ;80  ; modbus_tcp_rx_arg1
0000ca  f04f0003          MOV      r0,#3                 ;80
0000ce  eb000041          ADD      r0,r0,r1,LSL #1       ;80
0000d2  ea4f72e0          ASR      r2,r0,#31             ;80
0000d6  eb006212          ADD      r2,r0,r2,LSR #24      ;80
0000da  ea4f2322          ASR      r3,r2,#8              ;80
0000de  712b              STRB     r3,[r5,#4]            ;80
0000e0  7168              STRB     r0,[r5,#5]            ;81
0000e2  7870              LDRB     r0,[r6,#1]            ;82  ; modbus_tcp_unit
0000e4  71a8              STRB     r0,[r5,#6]            ;82
0000e6  7830              LDRB     r0,[r6,#0]            ;83  ; modbus_tcp_func
0000e8  71e8              STRB     r0,[r5,#7]            ;83
0000ea  ea4f0241          LSL      r2,r1,#1              ;84
0000ee  722a              STRB     r2,[r5,#8]            ;84
0000f0  f1050009          ADD      r0,r5,#9              ;85
0000f4  68b1              LDR      r1,[r6,#8]            ;85  ; modbus_tcp_out_ptr
0000f6  f7fffffe          BL       mem_copy
0000fa  88b0              LDRH     r0,[r6,#4]            ;88  ; modbus_tcp_rx_arg1
0000fc  4629              MOV      r1,r5                 ;88
0000fe  eb0b0040          ADD      r0,r11,r0,LSL #1      ;88
000102  b282              UXTH     r2,r0                 ;88
000104  f8980000          LDRB     r0,[r8,#0]            ;88  ; socket_tcp
000108  f7fffffe          BL       tcp_send
                  |L1.268|
00010c  7831              LDRB     r1,[r6,#0]            ;104  ; modbus_tcp_func
00010e  2904              CMP      r1,#4                 ;104
000110  d005              BEQ      |L1.286|
000112  2906              CMP      r1,#6                 ;137
000114  d040              BEQ      |L1.408|
                  |L1.278|
000116  e3fe              B        |L1.2326|
                  |L1.280|
000118  e3fe              B        |L1.2328|
                  |L1.282|
00011a  e3fe              B        |L1.2330|
                  |L1.284|
00011c  e3fe              B        |L1.2332|
                  |L1.286|
00011e  9700              STR      r7,[sp,#0]            ;108
000120  f9b63004          LDRSH    r3,[r6,#4]            ;108  ; modbus_tcp_rx_arg1
000124  f9b62002          LDRSH    r2,[r6,#2]            ;108  ; modbus_tcp_rx_arg0
000128  f9ba0000          LDRSH    r0,[r10,#0]           ;108  ; MODBUS_ADRESS
00012c  f7fffffe          BL       modbus_input_registers_transmit
000130  88b0              LDRH     r0,[r6,#4]            ;110  ; modbus_tcp_rx_arg1
000132  eb0b0040          ADD      r0,r11,r0,LSL #1      ;110
000136  b280              UXTH     r0,r0                 ;110
000138  f7fffffe          BL       tcp_get_buf
00013c  4605              MOV      r5,r0                 ;110
00013e  7820              LDRB     r0,[r4,#0]            ;111
000140  7028              STRB     r0,[r5,#0]            ;111
000142  7860              LDRB     r0,[r4,#1]            ;112
000144  7068              STRB     r0,[r5,#1]            ;112
000146  78a0              LDRB     r0,[r4,#2]            ;113
000148  70a8              STRB     r0,[r5,#2]            ;113
00014a  78e0              LDRB     r0,[r4,#3]            ;114
00014c  70e8              STRB     r0,[r5,#3]            ;114
00014e  f9b63004          LDRSH    r3,[r6,#4]            ;115  ; modbus_tcp_rx_arg1
000152  f04f0003          MOV      r0,#3                 ;115
000156  eb000143          ADD      r1,r0,r3,LSL #1       ;115
00015a  ea4f70e1          ASR      r0,r1,#31             ;115
00015e  eb016210          ADD      r2,r1,r0,LSR #24      ;115
000162  ea4f2022          ASR      r0,r2,#8              ;115
000166  7128              STRB     r0,[r5,#4]            ;115
000168  4608              MOV      r0,r1                 ;116
00016a  7168              STRB     r0,[r5,#5]            ;116
00016c  7870              LDRB     r0,[r6,#1]            ;117  ; modbus_tcp_unit
00016e  71a8              STRB     r0,[r5,#6]            ;117
000170  7830              LDRB     r0,[r6,#0]            ;118  ; modbus_tcp_func
000172  71e8              STRB     r0,[r5,#7]            ;118
000174  ea4f0243          LSL      r2,r3,#1              ;119
000178  722a              STRB     r2,[r5,#8]            ;119
00017a  f1050009          ADD      r0,r5,#9              ;120
00017e  68b1              LDR      r1,[r6,#8]            ;120  ; modbus_tcp_out_ptr
000180  f7fffffe          BL       mem_copy
000184  88b0              LDRH     r0,[r6,#4]            ;123  ; modbus_tcp_rx_arg1
000186  4629              MOV      r1,r5                 ;123
000188  eb0b0040          ADD      r0,r11,r0,LSL #1      ;123
00018c  b282              UXTH     r2,r0                 ;123
00018e  f8980000          LDRB     r0,[r8,#0]            ;123  ; socket_tcp
000192  f7fffffe          BL       tcp_send
000196  e7be              B        |L1.278|
                  |L1.408|
000198  f9b60002          LDRSH    r0,[r6,#2]            ;142  ; modbus_tcp_rx_arg0
00019c  49a2              LDR      r1,|L1.1064|
00019e  280b              CMP      r0,#0xb               ;142
0001a0  d101              BNE      |L1.422|
0001a2  88b2              LDRH     r2,[r6,#4]            ;144  ; modbus_tcp_rx_arg1
0001a4  878a              STRH     r2,[r1,#0x3c]         ;144
                  |L1.422|
0001a6  280c              CMP      r0,#0xc               ;146
0001a8  d102              BNE      |L1.432|
0001aa  88b2              LDRH     r2,[r6,#4]            ;148  ; modbus_tcp_rx_arg1
0001ac  f8812038          STRB     r2,[r1,#0x38]         ;148
                  |L1.432|
0001b0  280d              CMP      r0,#0xd               ;150
0001b2  d102              BNE      |L1.442|
0001b4  88b2              LDRH     r2,[r6,#4]            ;152  ; modbus_tcp_rx_arg1
0001b6  f881202c          STRB     r2,[r1,#0x2c]         ;152
                  |L1.442|
0001ba  280e              CMP      r0,#0xe               ;154
0001bc  d108              BNE      |L1.464|
0001be  4a96              LDR      r2,|L1.1048|
0001c0  3a14              SUBS     r2,r2,#0x14           ;156
0001c2  7813              LDRB     r3,[r2,#0]            ;156  ; plazma_modbus_tcp
0001c4  f1030301          ADD      r3,r3,#1              ;156
0001c8  7013              STRB     r3,[r2,#0]            ;156
0001ca  88b2              LDRH     r2,[r6,#4]            ;157  ; modbus_tcp_rx_arg1
0001cc  f8812028          STRB     r2,[r1,#0x28]         ;157
                  |L1.464|
0001d0  280f              CMP      r0,#0xf               ;159
0001d2  d102              BNE      |L1.474|
0001d4  88b2              LDRH     r2,[r6,#4]            ;161  ; modbus_tcp_rx_arg1
0001d6  f8812024          STRB     r2,[r1,#0x24]         ;161
                  |L1.474|
0001da  2810              CMP      r0,#0x10              ;163
0001dc  d102              BNE      |L1.484|
0001de  88b2              LDRH     r2,[r6,#4]            ;165  ; modbus_tcp_rx_arg1
0001e0  f8812020          STRB     r2,[r1,#0x20]         ;165
                  |L1.484|
0001e4  2814              CMP      r0,#0x14              ;167
0001e6  d107              BNE      |L1.504|
0001e8  f9b61004          LDRSH    r1,[r6,#4]            ;169  ; modbus_tcp_rx_arg1
0001ec  1e48              SUBS     r0,r1,#1              ;169
0001ee  2811              CMP      r0,#0x11              ;169
0001f0  d802              BHI      |L1.504|
0001f2  2098              MOVS     r0,#0x98              ;170
0001f4  f7fffffe          BL       lc640_write_int
                  |L1.504|
0001f8  8870              LDRH     r0,[r6,#2]            ;172  ; modbus_tcp_rx_arg0
0001fa  2815              CMP      r0,#0x15              ;172
0001fc  d107              BNE      |L1.526|
0001fe  f9b61004          LDRSH    r1,[r6,#4]            ;174  ; modbus_tcp_rx_arg1
000202  b109              CBZ      r1,|L1.520|
000204  2901              CMP      r1,#1                 ;174
000206  d102              BNE      |L1.526|
                  |L1.520|
000208  20ca              MOVS     r0,#0xca              ;175
00020a  f7fffffe          BL       lc640_write_int
                  |L1.526|
00020e  8870              LDRH     r0,[r6,#2]            ;177  ; modbus_tcp_rx_arg0
000210  2816              CMP      r0,#0x16              ;177
000212  d107              BNE      |L1.548|
000214  f9b61004          LDRSH    r1,[r6,#4]            ;179  ; modbus_tcp_rx_arg1
000218  b109              CBZ      r1,|L1.542|
00021a  2901              CMP      r1,#1                 ;179
00021c  d102              BNE      |L1.548|
                  |L1.542|
00021e  2086              MOVS     r0,#0x86              ;180
000220  f7fffffe          BL       lc640_write_int
                  |L1.548|
000224  8870              LDRH     r0,[r6,#2]            ;182  ; modbus_tcp_rx_arg0
000226  2817              CMP      r0,#0x17              ;182
000228  d107              BNE      |L1.570|
00022a  f9b61004          LDRSH    r1,[r6,#4]            ;184  ; modbus_tcp_rx_arg1
00022e  b109              CBZ      r1,|L1.564|
000230  2901              CMP      r1,#1                 ;184
000232  d102              BNE      |L1.570|
                  |L1.564|
000234  20f2              MOVS     r0,#0xf2              ;185
000236  f7fffffe          BL       lc640_write_int
                  |L1.570|
00023a  8870              LDRH     r0,[r6,#2]            ;187  ; modbus_tcp_rx_arg0
00023c  2818              CMP      r0,#0x18              ;187
00023e  d106              BNE      |L1.590|
000240  f9b61004          LDRSH    r1,[r6,#4]            ;189  ; modbus_tcp_rx_arg1
000244  2900              CMP      r1,#0                 ;189
000246  f44f7019          MOV      r0,#0x264             ;190
00024a  f7fffffe          BL       lc640_write_int
                  |L1.590|
00024e  8870              LDRH     r0,[r6,#2]            ;194  ; modbus_tcp_rx_arg0
000250  281e              CMP      r0,#0x1e              ;194
000252  d119              BNE      |L1.648|
000254  f9b60004          LDRSH    r0,[r6,#4]            ;196  ; modbus_tcp_rx_arg1
000258  4974              LDR      r1,|L1.1068|
00025a  2800              CMP      r0,#0                 ;196
00025c  da02              BGE      |L1.612|
00025e  f8a19000          STRH     r9,[r1,#0]            ;196
000262  e00c              B        |L1.638|
                  |L1.612|
000264  1e42              SUBS     r2,r0,#1              ;197
000266  2a04              CMP      r2,#4                 ;197
000268  d802              BHI      |L1.624|
00026a  f8a69004          STRH     r9,[r6,#4]            ;197
00026e  e006              B        |L1.638|
                  |L1.624|
000270  283c              CMP      r0,#0x3c              ;198
000272  db03              BLT      |L1.636|
000274  f04f003c          MOV      r0,#0x3c              ;198
000278  8008              STRH     r0,[r1,#0]            ;198
00027a  e000              B        |L1.638|
                  |L1.636|
00027c  8008              STRH     r0,[r1,#0]            ;199
                  |L1.638|
00027e  f9b11000          LDRSH    r1,[r1,#0]            ;200  ; TBAT
000282  20c2              MOVS     r0,#0xc2              ;200
000284  f7fffffe          BL       lc640_write_int
                  |L1.648|
000288  8870              LDRH     r0,[r6,#2]            ;202  ; modbus_tcp_rx_arg0
00028a  281f              CMP      r0,#0x1f              ;202
00028c  d104              BNE      |L1.664|
00028e  f9b61004          LDRSH    r1,[r6,#4]            ;204  ; modbus_tcp_rx_arg1
000292  2078              MOVS     r0,#0x78              ;204
000294  f7fffffe          BL       lc640_write_int
                  |L1.664|
000298  8870              LDRH     r0,[r6,#2]            ;206  ; modbus_tcp_rx_arg0
00029a  4d65              LDR      r5,|L1.1072|
00029c  2820              CMP      r0,#0x20              ;206
00029e  d106              BNE      |L1.686|
0002a0  8828              LDRH     r0,[r5,#0]            ;208  ; UB20
0002a2  88b1              LDRH     r1,[r6,#4]            ;208  ; modbus_tcp_rx_arg1
0002a4  1a40              SUBS     r0,r0,r1              ;208
0002a6  b201              SXTH     r1,r0                 ;208
0002a8  20c8              MOVS     r0,#0xc8              ;208
0002aa  f7fffffe          BL       lc640_write_int
                  |L1.686|
0002ae  8870              LDRH     r0,[r6,#2]            ;210  ; modbus_tcp_rx_arg0
0002b0  2821              CMP      r0,#0x21              ;210
0002b2  d104              BNE      |L1.702|
0002b4  f9b61004          LDRSH    r1,[r6,#4]            ;212  ; modbus_tcp_rx_arg1
0002b8  207a              MOVS     r0,#0x7a              ;212
0002ba  f7fffffe          BL       lc640_write_int
                  |L1.702|
0002be  8870              LDRH     r0,[r6,#2]            ;214  ; modbus_tcp_rx_arg0
0002c0  2822              CMP      r0,#0x22              ;214
0002c2  d104              BNE      |L1.718|
0002c4  f9b61004          LDRSH    r1,[r6,#4]            ;216  ; modbus_tcp_rx_arg1
0002c8  207c              MOVS     r0,#0x7c              ;216
0002ca  f7fffffe          BL       lc640_write_int
                  |L1.718|
0002ce  8870              LDRH     r0,[r6,#2]            ;218  ; modbus_tcp_rx_arg0
0002d0  2823              CMP      r0,#0x23              ;218
0002d2  d104              BNE      |L1.734|
0002d4  f9b61004          LDRSH    r1,[r6,#4]            ;220  ; modbus_tcp_rx_arg1
0002d8  2082              MOVS     r0,#0x82              ;220
0002da  f7fffffe          BL       lc640_write_int
                  |L1.734|
0002de  8870              LDRH     r0,[r6,#2]            ;222  ; modbus_tcp_rx_arg0
0002e0  2824              CMP      r0,#0x24              ;222
0002e2  d104              BNE      |L1.750|
0002e4  f9b61004          LDRSH    r1,[r6,#4]            ;224  ; modbus_tcp_rx_arg1
0002e8  2084              MOVS     r0,#0x84              ;224
0002ea  f7fffffe          BL       lc640_write_int
                  |L1.750|
0002ee  8870              LDRH     r0,[r6,#2]            ;226  ; modbus_tcp_rx_arg0
0002f0  2825              CMP      r0,#0x25              ;226
0002f2  d104              BNE      |L1.766|
0002f4  f9b61004          LDRSH    r1,[r6,#4]            ;228  ; modbus_tcp_rx_arg1
0002f8  2094              MOVS     r0,#0x94              ;228
0002fa  f7fffffe          BL       lc640_write_int
                  |L1.766|
0002fe  8870              LDRH     r0,[r6,#2]            ;230  ; modbus_tcp_rx_arg0
000300  2826              CMP      r0,#0x26              ;230
000302  d104              BNE      |L1.782|
000304  f9b61004          LDRSH    r1,[r6,#4]            ;232  ; modbus_tcp_rx_arg1
000308  2088              MOVS     r0,#0x88              ;232
00030a  f7fffffe          BL       lc640_write_int
                  |L1.782|
00030e  8870              LDRH     r0,[r6,#2]            ;234  ; modbus_tcp_rx_arg0
000310  2827              CMP      r0,#0x27              ;234
000312  d104              BNE      |L1.798|
000314  f9b61004          LDRSH    r1,[r6,#4]            ;236  ; modbus_tcp_rx_arg1
000318  2092              MOVS     r0,#0x92              ;236
00031a  f7fffffe          BL       lc640_write_int
                  |L1.798|
00031e  8870              LDRH     r0,[r6,#2]            ;238  ; modbus_tcp_rx_arg0
000320  2828              CMP      r0,#0x28              ;238
000322  d104              BNE      |L1.814|
000324  f9b61004          LDRSH    r1,[r6,#4]            ;240  ; modbus_tcp_rx_arg1
000328  208c              MOVS     r0,#0x8c              ;240
00032a  f7fffffe          BL       lc640_write_int
                  |L1.814|
00032e  8870              LDRH     r0,[r6,#2]            ;242  ; modbus_tcp_rx_arg0
000330  2829              CMP      r0,#0x29              ;242
000332  d104              BNE      |L1.830|
000334  f9b61004          LDRSH    r1,[r6,#4]            ;244  ; modbus_tcp_rx_arg1
000338  208e              MOVS     r0,#0x8e              ;244
00033a  f7fffffe          BL       lc640_write_int
                  |L1.830|
00033e  8870              LDRH     r0,[r6,#2]            ;246  ; modbus_tcp_rx_arg0
000340  282a              CMP      r0,#0x2a              ;246
000342  d104              BNE      |L1.846|
000344  f9b61004          LDRSH    r1,[r6,#4]            ;248  ; modbus_tcp_rx_arg1
000348  20de              MOVS     r0,#0xde              ;248
00034a  f7fffffe          BL       lc640_write_int
                  |L1.846|
00034e  8870              LDRH     r0,[r6,#2]            ;250  ; modbus_tcp_rx_arg0
000350  282b              CMP      r0,#0x2b              ;250
000352  d104              BNE      |L1.862|
000354  f9b61004          LDRSH    r1,[r6,#4]            ;252  ; modbus_tcp_rx_arg1
000358  2096              MOVS     r0,#0x96              ;252
00035a  f7fffffe          BL       lc640_write_int
                  |L1.862|
00035e  8870              LDRH     r0,[r6,#2]            ;254  ; modbus_tcp_rx_arg0
000360  282c              CMP      r0,#0x2c              ;254
000362  d104              BNE      |L1.878|
000364  f9b61004          LDRSH    r1,[r6,#4]            ;256  ; modbus_tcp_rx_arg1
000368  207e              MOVS     r0,#0x7e              ;256
00036a  f7fffffe          BL       lc640_write_int
                  |L1.878|
00036e  8870              LDRH     r0,[r6,#2]            ;258  ; modbus_tcp_rx_arg0
000370  282d              CMP      r0,#0x2d              ;258
000372  d104              BNE      |L1.894|
000374  f9b61004          LDRSH    r1,[r6,#4]            ;260  ; modbus_tcp_rx_arg1
000378  20c6              MOVS     r0,#0xc6              ;260
00037a  f7fffffe          BL       lc640_write_int
                  |L1.894|
00037e  8870              LDRH     r0,[r6,#2]            ;262  ; modbus_tcp_rx_arg0
000380  282e              CMP      r0,#0x2e              ;262
000382  d104              BNE      |L1.910|
000384  f9b61004          LDRSH    r1,[r6,#4]            ;264  ; modbus_tcp_rx_arg1
000388  20cc              MOVS     r0,#0xcc              ;264
00038a  f7fffffe          BL       lc640_write_int
                  |L1.910|
00038e  8870              LDRH     r0,[r6,#2]            ;266  ; modbus_tcp_rx_arg0
000390  282f              CMP      r0,#0x2f              ;266
000392  d104              BNE      |L1.926|
000394  f9b61004          LDRSH    r1,[r6,#4]            ;268  ; modbus_tcp_rx_arg1
000398  20ce              MOVS     r0,#0xce              ;268
00039a  f7fffffe          BL       lc640_write_int
                  |L1.926|
00039e  8870              LDRH     r0,[r6,#2]            ;270  ; modbus_tcp_rx_arg0
0003a0  2830              CMP      r0,#0x30              ;270
0003a2  d105              BNE      |L1.944|
0003a4  f9b61004          LDRSH    r1,[r6,#4]            ;272  ; modbus_tcp_rx_arg1
0003a8  f44f708b          MOV      r0,#0x116             ;272
0003ac  f7fffffe          BL       lc640_write_int
                  |L1.944|
0003b0  8870              LDRH     r0,[r6,#2]            ;274  ; modbus_tcp_rx_arg0
0003b2  2831              CMP      r0,#0x31              ;274
0003b4  d105              BNE      |L1.962|
0003b6  f9b61004          LDRSH    r1,[r6,#4]            ;276  ; modbus_tcp_rx_arg1
0003ba  f44f708c          MOV      r0,#0x118             ;276
0003be  f7fffffe          BL       lc640_write_int
                  |L1.962|
0003c2  8870              LDRH     r0,[r6,#2]            ;278  ; modbus_tcp_rx_arg0
0003c4  2832              CMP      r0,#0x32              ;278
0003c6  d105              BNE      |L1.980|
0003c8  f9b61004          LDRSH    r1,[r6,#4]            ;280  ; modbus_tcp_rx_arg1
0003cc  f44f708d          MOV      r0,#0x11a             ;280
0003d0  f7fffffe          BL       lc640_write_int
                  |L1.980|
0003d4  8870              LDRH     r0,[r6,#2]            ;282  ; modbus_tcp_rx_arg0
0003d6  2833              CMP      r0,#0x33              ;282
0003d8  d105              BNE      |L1.998|
0003da  f9b61004          LDRSH    r1,[r6,#4]            ;284  ; modbus_tcp_rx_arg1
0003de  f44f7095          MOV      r0,#0x12a             ;284
0003e2  f7fffffe          BL       lc640_write_int
                  |L1.998|
0003e6  8870              LDRH     r0,[r6,#2]            ;286  ; modbus_tcp_rx_arg0
0003e8  2834              CMP      r0,#0x34              ;286
0003ea  d105              BNE      |L1.1016|
0003ec  f9b61004          LDRSH    r1,[r6,#4]            ;288  ; modbus_tcp_rx_arg1
0003f0  f44f7096          MOV      r0,#0x12c             ;288
0003f4  f7fffffe          BL       lc640_write_int
                  |L1.1016|
0003f8  8870              LDRH     r0,[r6,#2]            ;290  ; modbus_tcp_rx_arg0
0003fa  2835              CMP      r0,#0x35              ;290
0003fc  d105              BNE      |L1.1034|
0003fe  f9b61004          LDRSH    r1,[r6,#4]            ;292  ; modbus_tcp_rx_arg1
000402  f44f7097          MOV      r0,#0x12e             ;292
000406  f7fffffe          BL       lc640_write_int
                  |L1.1034|
00040a  8870              LDRH     r0,[r6,#2]            ;295  ; modbus_tcp_rx_arg0
00040c  2836              CMP      r0,#0x36              ;295
00040e  d11b              BNE      |L1.1096|
000410  e010              B        |L1.1076|
000412  0000              DCW      0x0000
                  |L1.1044|
                          DCD      socket_tcp
                  |L1.1048|
                          DCD      ||.bss||+0x14
                  |L1.1052|
                          DCD      tcp_connect_stat
                  |L1.1056|
                          DCD      ||.data||
                  |L1.1060|
                          DCD      MODBUS_ADRESS
                  |L1.1064|
                          DCD      0x40024000
                  |L1.1068|
                          DCD      TBAT
                  |L1.1072|
                          DCD      UB20
                  |L1.1076|
000434  f9b61004          LDRSH    r1,[r6,#4]            ;297  ; modbus_tcp_rx_arg1
000438  207a              MOVS     r0,#0x7a              ;297
00043a  f7fffffe          BL       lc640_write_int
00043e  f9b61004          LDRSH    r1,[r6,#4]            ;298  ; modbus_tcp_rx_arg1
000442  207c              MOVS     r0,#0x7c              ;298
000444  f7fffffe          BL       lc640_write_int
                  |L1.1096|
000448  8870              LDRH     r0,[r6,#2]            ;300  ; modbus_tcp_rx_arg0
00044a  2837              CMP      r0,#0x37              ;300
00044c  d105              BNE      |L1.1114|
00044e  f9b61004          LDRSH    r1,[r6,#4]            ;302  ; modbus_tcp_rx_arg1
000452  f2411076          MOV      r0,#0x1176            ;302
000456  f7fffffe          BL       lc640_write_int
                  |L1.1114|
00045a  8870              LDRH     r0,[r6,#2]            ;304  ; modbus_tcp_rx_arg0
00045c  2838              CMP      r0,#0x38              ;304
00045e  d107              BNE      |L1.1136|
000460  f9b61004          LDRSH    r1,[r6,#4]            ;306  ; modbus_tcp_rx_arg1
000464  2903              CMP      r1,#3                 ;306
000466  dc03              BGT      |L1.1136|
000468  f44f70c4          MOV      r0,#0x188             ;306
00046c  f7fffffe          BL       lc640_write_int
                  |L1.1136|
000470  8870              LDRH     r0,[r6,#2]            ;308  ; modbus_tcp_rx_arg0
000472  2839              CMP      r0,#0x39              ;308
000474  d109              BNE      |L1.1162|
000476  f9b61004          LDRSH    r1,[r6,#4]            ;310  ; modbus_tcp_rx_arg1
00047a  f101000c          ADD      r0,r1,#0xc            ;311
00047e  2819              CMP      r0,#0x19              ;311
000480  d803              BHI      |L1.1162|
