; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0008f0  8078              STRH     r0,[r7,#2]
;;;266    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
0008f2  f44f7011          MOV      r0,#0x244
0008f6  f7fffffe          BL       lc640_read_int
0008fa  f8a80002          STRH     r0,[r8,#2]
;;;267    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
0008fe  f2402046          MOV      r0,#0x246
000902  f7fffffe          BL       lc640_read_int
000906  f8a90002          STRH     r0,[r9,#2]
;;;268    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
00090a  f44f7012          MOV      r0,#0x248
00090e  f7fffffe          BL       lc640_read_int
000912  80a8              STRH     r0,[r5,#4]
;;;269    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000914  f240204a          MOV      r0,#0x24a
000918  f7fffffe          BL       lc640_read_int
00091c  80b0              STRH     r0,[r6,#4]
;;;270    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
00091e  f44f7013          MOV      r0,#0x24c
000922  f7fffffe          BL       lc640_read_int
000926  80b8              STRH     r0,[r7,#4]
;;;271    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000928  f240204e          MOV      r0,#0x24e
00092c  f7fffffe          BL       lc640_read_int
000930  f8a80004          STRH     r0,[r8,#4]
;;;272    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
000934  f44f7014          MOV      r0,#0x250
000938  f7fffffe          BL       lc640_read_int
00093c  f8a90004          STRH     r0,[r9,#4]
;;;273    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
000940  f2402052          MOV      r0,#0x252
000944  f7fffffe          BL       lc640_read_int
000948  80e8              STRH     r0,[r5,#6]
;;;274    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
00094a  f44f7015          MOV      r0,#0x254
00094e  f7fffffe          BL       lc640_read_int
000952  80f0              STRH     r0,[r6,#6]
;;;275    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
000954  f2402056          MOV      r0,#0x256
000958  e086              B        |L1.2664|
00095a  0000              DCW      0x0000
                  |L1.2396|
                          DCD      TERMOKOMPENS
                  |L1.2400|
                          DCD      TBOXVENTON
                  |L1.2404|
                          DCD      TBOXVENTOFF
                  |L1.2408|
                          DCD      TBOXWARMON
                  |L1.2412|
                          DCD      TBOXWARMOFF
                  |L1.2416|
                          DCD      NUMBYPASS
                  |L1.2420|
                          DCD      BAT_TYPE
                  |L1.2424|
                          DCD      speedChrgCurr
                  |L1.2428|
                          DCD      speedChrgVolt
                  |L1.2432|
                          DCD      speedChrgTimeInHour
                  |L1.2436|
                          DCD      speedChrgAvtEn
                  |L1.2440|
                          DCD      speedChrgBlckSrc
                  |L1.2444|
                          DCD      speedChrgBlckLog
                  |L1.2448|
                          DCD      speedChrgDU
                  |L1.2452|
                          DCD      DU_LI_BAT
                  |L1.2456|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2460|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2464|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2468|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2472|
                          DCD      DOP_RELE_FUNC
                  |L1.2476|
                          DCD      ipsBlckSrc
                  |L1.2480|
                          DCD      ipsBlckLog
                  |L1.2484|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2488|
                          DCD      USODERG_LI_BAT
                  |L1.2492|
                          DCD      QSODERG_LI_BAT
                  |L1.2496|
                          DCD      TVENTMAX
                  |L1.2500|
                          DCD      ICA_EN
                  |L1.2504|
                          DCD      ICA_CH
                  |L1.2508|
                          DCD      ICA_MODBUS_ADDRESS
                  |L1.2512|
                          DCD      ICA_MODBUS_TCP_IP1
                  |L1.2516|
                          DCD      ICA_MODBUS_TCP_IP2
                  |L1.2520|
                          DCD      ICA_MODBUS_TCP_IP3
                  |L1.2524|
                          DCD      ICA_MODBUS_TCP_IP4
                  |L1.2528|
                          DCD      ICA_MODBUS_TCP_UNIT_ID
                  |L1.2532|
                          DCD      PWM_START
                  |L1.2536|
                          DCD      KB_ALGORITM
                  |L1.2540|
                          DCD      REG_SPEED
                  |L1.2544|
                          DCD      BAT_IS_ON
                  |L1.2548|
                          DCD      NUMBAT
                  |L1.2552|
                          DCD      BAT_DAY_OF_ON
                  |L1.2556|
                          DCD      BAT_MONTH_OF_ON
                  |L1.2560|
                          DCD      BAT_YEAR_OF_ON
                  |L1.2564|
                          DCD      BAT_C_REAL
                  |L1.2568|
                          DCD      BAT_C_NOM
                  |L1.2572|
                          DCD      BAT_RESURS
                  |L1.2576|
                          DCD      BAT_LINK
                  |L1.2580|
                          DCD      APV_ON1
                  |L1.2584|
                          DCD      APV_ON2
                  |L1.2588|
                          DCD      APV_ON2_TIME
                  |L1.2592|
                          DCD      VZ_HR
                  |L1.2596|
                          DCD      TBAT
                  |L1.2600|
                          DCD      AUSW_MAIN
                  |L1.2604|
                          DCD      AUSW_MAIN_NUMBER
                  |L1.2608|
                          DCD      AUSW_UKU_NUMBER
                  |L1.2612|
                          DCD      TMAX_EXT_EN
                  |L1.2616|
                          DCD      TMAX_EXT
                  |L1.2620|
                          DCD      TMIN_EXT_EN
                  |L1.2624|
                          DCD      TMIN_EXT
                  |L1.2628|
                          DCD      T_EXT_REL_EN
                  |L1.2632|
                          DCD      T_EXT_ZVUK_EN
                  |L1.2636|
                          DCD      T_EXT_LCD_EN
                  |L1.2640|
                          DCD      T_EXT_RS_EN
                  |L1.2644|
                          DCD      SK_SIGN
                  |L1.2648|
                          DCD      SK_REL_EN
                  |L1.2652|
                          DCD      SK_ZVUK_EN
                  |L1.2656|
                          DCD      SK_LCD_EN
                  |L1.2660|
                          DCD      SK_RS_EN
                  |L1.2664|
000a68  f7fffffe          BL       lc640_read_int
000a6c  80f8              STRH     r0,[r7,#6]
;;;276    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
000a6e  f44f7016          MOV      r0,#0x258
000a72  f7fffffe          BL       lc640_read_int
000a76  f8a80006          STRH     r0,[r8,#6]
;;;277    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
000a7a  f240205a          MOV      r0,#0x25a
000a7e  f7fffffe          BL       lc640_read_int
000a82  f8a90006          STRH     r0,[r9,#6]
;;;278    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
000a86  20e0              MOVS     r0,#0xe0
000a88  f7fffffe          BL       lc640_read_int
000a8c  49c5              LDR      r1,|L1.3492|
000a8e  8008              STRH     r0,[r1,#0]
;;;279    
;;;280    
;;;281    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
000a90  20ba              MOVS     r0,#0xba
000a92  f7fffffe          BL       lc640_read_int
000a96  49c4              LDR      r1,|L1.3496|
000a98  7008              STRB     r0,[r1,#0]
;;;282    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000a9a  20ac              MOVS     r0,#0xac
000a9c  f7fffffe          BL       lc640_read_int
000aa0  49c2              LDR      r1,|L1.3500|
000aa2  8008              STRH     r0,[r1,#0]
;;;283    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000aa4  20ae              MOVS     r0,#0xae
000aa6  f7fffffe          BL       lc640_read_int
000aaa  49c1              LDR      r1,|L1.3504|
000aac  8008              STRH     r0,[r1,#0]
;;;284    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000aae  20b0              MOVS     r0,#0xb0
000ab0  f7fffffe          BL       lc640_read_int
000ab4  49bf              LDR      r1,|L1.3508|
000ab6  8008              STRH     r0,[r1,#0]
;;;285    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000ab8  20b2              MOVS     r0,#0xb2
000aba  f7fffffe          BL       lc640_read_int
000abe  49be              LDR      r1,|L1.3512|
000ac0  8008              STRH     r0,[r1,#0]
;;;286    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000ac2  20b4              MOVS     r0,#0xb4
000ac4  f7fffffe          BL       lc640_read_int
000ac8  49bc              LDR      r1,|L1.3516|
000aca  8008              STRH     r0,[r1,#0]
;;;287    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000acc  20b6              MOVS     r0,#0xb6
000ace  f7fffffe          BL       lc640_read_int
000ad2  49bb              LDR      r1,|L1.3520|
000ad4  b280              UXTH     r0,r0
000ad6  8008              STRH     r0,[r1,#0]
;;;288    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000ad8  b108              CBZ      r0,|L1.2782|
000ada  280d              CMP      r0,#0xd
000adc  d300              BCC      |L1.2784|
                  |L1.2782|
000ade  800c              STRH     r4,[r1,#0]
                  |L1.2784|
;;;289    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000ae0  20b8              MOVS     r0,#0xb8
000ae2  f7fffffe          BL       lc640_read_int
000ae6  49b7              LDR      r1,|L1.3524|
000ae8  8008              STRH     r0,[r1,#0]
;;;290    
;;;291    pos_vent=lc640_read_int(EE_POS_VENT);
000aea  f44f7018          MOV      r0,#0x260
000aee  f7fffffe          BL       lc640_read_int
000af2  49b5              LDR      r1,|L1.3528|
000af4  8008              STRH     r0,[r1,#0]
;;;292    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000af6  f2402062          MOV      r0,#0x262
000afa  f7fffffe          BL       lc640_read_int
000afe  49b3              LDR      r1,|L1.3532|
000b00  8008              STRH     r0,[r1,#0]
;;;293    
;;;294    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000b02  f44f7033          MOV      r0,#0x2cc
000b06  f7fffffe          BL       lc640_read_int
000b0a  49b1              LDR      r1,|L1.3536|
000b0c  8008              STRH     r0,[r1,#0]
;;;295    ETH_DHCP_ON=lc640_read_int(EE_ETH_DHCP_ON);
000b0e  f24020ce          MOV      r0,#0x2ce
000b12  f7fffffe          BL       lc640_read_int
000b16  49af              LDR      r1,|L1.3540|
000b18  8008              STRH     r0,[r1,#0]
;;;296    ETH_IP_1=lc640_read_int(EE_ETH_IP_1);
000b1a  f44f7034          MOV      r0,#0x2d0
000b1e  f7fffffe          BL       lc640_read_int
000b22  49ad              LDR      r1,|L1.3544|
000b24  8008              STRH     r0,[r1,#0]
;;;297    ETH_IP_2=lc640_read_int(EE_ETH_IP_2);
000b26  f24020d2          MOV      r0,#0x2d2
000b2a  f7fffffe          BL       lc640_read_int
000b2e  49ab              LDR      r1,|L1.3548|
000b30  8008              STRH     r0,[r1,#0]
;;;298    ETH_IP_3=lc640_read_int(EE_ETH_IP_3);
000b32  f44f7035          MOV      r0,#0x2d4
000b36  f7fffffe          BL       lc640_read_int
000b3a  49a9              LDR      r1,|L1.3552|
000b3c  8008              STRH     r0,[r1,#0]
;;;299    ETH_IP_4=lc640_read_int(EE_ETH_IP_4);
000b3e  f24020d6          MOV      r0,#0x2d6
000b42  f7fffffe          BL       lc640_read_int
000b46  49a7              LDR      r1,|L1.3556|
000b48  8008              STRH     r0,[r1,#0]
;;;300    ETH_MASK_1=lc640_read_int(EE_ETH_MASK_1);
000b4a  f44f7036          MOV      r0,#0x2d8
000b4e  f7fffffe          BL       lc640_read_int
000b52  49a5              LDR      r1,|L1.3560|
000b54  8008              STRH     r0,[r1,#0]
;;;301    ETH_MASK_2=lc640_read_int(EE_ETH_MASK_2);
000b56  f24020da          MOV      r0,#0x2da
000b5a  f7fffffe          BL       lc640_read_int
000b5e  49a3              LDR      r1,|L1.3564|
000b60  8008              STRH     r0,[r1,#0]
;;;302    ETH_MASK_3=lc640_read_int(EE_ETH_MASK_3);
000b62  f44f7037          MOV      r0,#0x2dc
000b66  f7fffffe          BL       lc640_read_int
000b6a  49a1              LDR      r1,|L1.3568|
000b6c  8008              STRH     r0,[r1,#0]
;;;303    ETH_MASK_4=lc640_read_int(EE_ETH_MASK_4);
000b6e  f24020de          MOV      r0,#0x2de
000b72  f7fffffe          BL       lc640_read_int
000b76  499f              LDR      r1,|L1.3572|
000b78  8008              STRH     r0,[r1,#0]
;;;304    ETH_GW_1=lc640_read_int(EE_ETH_GW_1);
000b7a  f44f7043          MOV      r0,#0x30c
000b7e  f7fffffe          BL       lc640_read_int
000b82  499d              LDR      r1,|L1.3576|
000b84  8008              STRH     r0,[r1,#0]
;;;305    ETH_GW_2=lc640_read_int(EE_ETH_GW_2);
000b86  f240300e          MOV      r0,#0x30e
000b8a  f7fffffe          BL       lc640_read_int
000b8e  499b              LDR      r1,|L1.3580|
000b90  8008              STRH     r0,[r1,#0]
;;;306    ETH_GW_3=lc640_read_int(EE_ETH_GW_3);
000b92  f44f7044          MOV      r0,#0x310
000b96  f7fffffe          BL       lc640_read_int
000b9a  4999              LDR      r1,|L1.3584|
000b9c  8008              STRH     r0,[r1,#0]
;;;307    ETH_GW_4=lc640_read_int(EE_ETH_GW_4);
000b9e  f2403012          MOV      r0,#0x312
000ba2  f7fffffe          BL       lc640_read_int
000ba6  4997              LDR      r1,|L1.3588|
000ba8  8008              STRH     r0,[r1,#0]
;;;308    ETH_TRAP1_IP_1=lc640_read_int(EE_ETH_TRAP1_IP_1);
000baa  f44f7038          MOV      r0,#0x2e0
000bae  f7fffffe          BL       lc640_read_int
000bb2  4995              LDR      r1,|L1.3592|
000bb4  8008              STRH     r0,[r1,#0]
;;;309    ETH_TRAP1_IP_2=lc640_read_int(EE_ETH_TRAP1_IP_2);
000bb6  f24020e2          MOV      r0,#0x2e2
000bba  f7fffffe          BL       lc640_read_int
000bbe  4993              LDR      r1,|L1.3596|
000bc0  8008              STRH     r0,[r1,#0]
;;;310    ETH_TRAP1_IP_3=lc640_read_int(EE_ETH_TRAP1_IP_3);
000bc2  f44f7039          MOV      r0,#0x2e4
000bc6  f7fffffe          BL       lc640_read_int
000bca  4991              LDR      r1,|L1.3600|
000bcc  8008              STRH     r0,[r1,#0]
;;;311    ETH_TRAP1_IP_4=lc640_read_int(EE_ETH_TRAP1_IP_4);
000bce  f24020e6          MOV      r0,#0x2e6
000bd2  f7fffffe          BL       lc640_read_int
000bd6  498f              LDR      r1,|L1.3604|
000bd8  8008              STRH     r0,[r1,#0]
;;;312    ETH_TRAP2_IP_1=lc640_read_int(EE_ETH_TRAP2_IP_1);
000bda  f44f703a          MOV      r0,#0x2e8
000bde  f7fffffe          BL       lc640_read_int
000be2  498d              LDR      r1,|L1.3608|
000be4  8008              STRH     r0,[r1,#0]
;;;313    ETH_TRAP2_IP_2=lc640_read_int(EE_ETH_TRAP2_IP_2);
000be6  f24020ea          MOV      r0,#0x2ea
000bea  f7fffffe          BL       lc640_read_int
000bee  498b              LDR      r1,|L1.3612|
000bf0  8008              STRH     r0,[r1,#0]
;;;314    ETH_TRAP2_IP_3=lc640_read_int(EE_ETH_TRAP2_IP_3);
000bf2  f44f703b          MOV      r0,#0x2ec
000bf6  f7fffffe          BL       lc640_read_int
000bfa  4989              LDR      r1,|L1.3616|
000bfc  8008              STRH     r0,[r1,#0]
;;;315    ETH_TRAP2_IP_4=lc640_read_int(EE_ETH_TRAP2_IP_4);
000bfe  f24020ee          MOV      r0,#0x2ee
000c02  f7fffffe          BL       lc640_read_int
000c06  4987              LDR      r1,|L1.3620|
000c08  8008              STRH     r0,[r1,#0]
;;;316    ETH_TRAP3_IP_1=lc640_read_int(EE_ETH_TRAP3_IP_1);
000c0a  f44f703c          MOV      r0,#0x2f0
000c0e  f7fffffe          BL       lc640_read_int
000c12  4985              LDR      r1,|L1.3624|
000c14  8008              STRH     r0,[r1,#0]
;;;317    ETH_TRAP3_IP_2=lc640_read_int(EE_ETH_TRAP3_IP_2);
000c16  f24020f2          MOV      r0,#0x2f2
000c1a  f7fffffe          BL       lc640_read_int
000c1e  4983              LDR      r1,|L1.3628|
000c20  8008              STRH     r0,[r1,#0]
;;;318    ETH_TRAP3_IP_3=lc640_read_int(EE_ETH_TRAP3_IP_3);
000c22  f44f703d          MOV      r0,#0x2f4
000c26  f7fffffe          BL       lc640_read_int
000c2a  4981              LDR      r1,|L1.3632|
000c2c  8008              STRH     r0,[r1,#0]
;;;319    ETH_TRAP3_IP_4=lc640_read_int(EE_ETH_TRAP3_IP_4);
000c2e  f24020f6          MOV      r0,#0x2f6
000c32  f7fffffe          BL       lc640_read_int
000c36  497f              LDR      r1,|L1.3636|
000c38  8008              STRH     r0,[r1,#0]
;;;320    ETH_TRAP4_IP_1=lc640_read_int(EE_ETH_TRAP4_IP_1);
000c3a  f44f703e          MOV      r0,#0x2f8
000c3e  f7fffffe          BL       lc640_read_int
000c42  497d              LDR      r1,|L1.3640|
000c44  8008              STRH     r0,[r1,#0]
;;;321    ETH_TRAP4_IP_2=lc640_read_int(EE_ETH_TRAP4_IP_2);
000c46  f24020fa          MOV      r0,#0x2fa
000c4a  f7fffffe          BL       lc640_read_int
000c4e  497b              LDR      r1,|L1.3644|
000c50  8008              STRH     r0,[r1,#0]
;;;322    ETH_TRAP4_IP_3=lc640_read_int(EE_ETH_TRAP4_IP_3);
000c52  f44f703f          MOV      r0,#0x2fc
000c56  f7fffffe          BL       lc640_read_int
000c5a  4979              LDR      r1,|L1.3648|
000c5c  8008              STRH     r0,[r1,#0]
;;;323    ETH_TRAP4_IP_4=lc640_read_int(EE_ETH_TRAP4_IP_4);
000c5e  f24020fe          MOV      r0,#0x2fe
000c62  f7fffffe          BL       lc640_read_int
000c66  4977              LDR      r1,|L1.3652|
000c68  8008              STRH     r0,[r1,#0]
;;;324    ETH_TRAP5_IP_1=lc640_read_int(EE_ETH_TRAP5_IP_1);
000c6a  f44f7040          MOV      r0,#0x300
000c6e  f7fffffe          BL       lc640_read_int
000c72  4975              LDR      r1,|L1.3656|
000c74  8008              STRH     r0,[r1,#0]
;;;325    ETH_TRAP5_IP_2=lc640_read_int(EE_ETH_TRAP5_IP_2);
000c76  f2403002          MOV      r0,#0x302
000c7a  f7fffffe          BL       lc640_read_int
000c7e  4973              LDR      r1,|L1.3660|
000c80  8008              STRH     r0,[r1,#0]
;;;326    ETH_TRAP5_IP_3=lc640_read_int(EE_ETH_TRAP5_IP_3);
000c82  f44f7041          MOV      r0,#0x304
000c86  f7fffffe          BL       lc640_read_int
000c8a  4971              LDR      r1,|L1.3664|
000c8c  8008              STRH     r0,[r1,#0]
;;;327    ETH_TRAP5_IP_4=lc640_read_int(EE_ETH_TRAP5_IP_4);
000c8e  f2403006          MOV      r0,#0x306
000c92  f7fffffe          BL       lc640_read_int
000c96  496f              LDR      r1,|L1.3668|
000c98  8008              STRH     r0,[r1,#0]
;;;328    ETH_SNMP_PORT_READ=lc640_read_int(EE_ETH_SNMP_PORT_READ);
000c9a  f44f7042          MOV      r0,#0x308
000c9e  f7fffffe          BL       lc640_read_int
000ca2  496d              LDR      r1,|L1.3672|
000ca4  8008              STRH     r0,[r1,#0]
;;;329    ETH_SNMP_PORT_WRITE=lc640_read_int(EE_ETH_SNMP_PORT_WRITE);
000ca6  f240300a          MOV      r0,#0x30a
000caa  f7fffffe          BL       lc640_read_int
000cae  496b              LDR      r1,|L1.3676|
000cb0  8008              STRH     r0,[r1,#0]
;;;330    MODBUS_ADRESS=lc640_read_int(EE_MODBUS_ADRESS);
000cb2  f44f7045          MOV      r0,#0x314
000cb6  f7fffffe          BL       lc640_read_int
000cba  4969              LDR      r1,|L1.3680|
000cbc  8008              STRH     r0,[r1,#0]
;;;331    MODBUS_BAUDRATE=lc640_read_int(EE_MODBUS_BAUDRATE);
000cbe  f2403016          MOV      r0,#0x316
000cc2  f7fffffe          BL       lc640_read_int
000cc6  4967              LDR      r1,|L1.3684|
000cc8  8008              STRH     r0,[r1,#0]
;;;332    RELE_SET_MASK[0]=lc640_read_int(EE_RELE_SET_MASK0);
000cca  f44f70ae          MOV      r0,#0x15c
000cce  f7fffffe          BL       lc640_read_int
000cd2  4c65              LDR      r4,|L1.3688|
000cd4  8020              STRH     r0,[r4,#0]
;;;333    RELE_SET_MASK[1]=lc640_read_int(EE_RELE_SET_MASK1);
000cd6  f44f70af          MOV      r0,#0x15e
000cda  f7fffffe          BL       lc640_read_int
000cde  8060              STRH     r0,[r4,#2]
;;;334    RELE_SET_MASK[2]=lc640_read_int(EE_RELE_SET_MASK2);
000ce0  f44f70b0          MOV      r0,#0x160
000ce4  f7fffffe          BL       lc640_read_int
000ce8  80a0              STRH     r0,[r4,#4]
;;;335    RELE_SET_MASK[3]=lc640_read_int(EE_RELE_SET_MASK3);
000cea  f44f70b1          MOV      r0,#0x162
000cee  f7fffffe          BL       lc640_read_int
000cf2  80e0              STRH     r0,[r4,#6]
;;;336    num_rki=(char)lc640_read_int(EE_NUM_RKI);
000cf4  2046              MOVS     r0,#0x46
000cf6  f7fffffe          BL       lc640_read_int
000cfa  495c              LDR      r1,|L1.3692|
000cfc  7008              STRB     r0,[r1,#0]
;;;337    //if(num_rki>1) {num_rki=0; lc640_write_int(EE_NUM_RKI, num_rki);}
;;;338    num_net_in=(char)lc640_read_int(EE_NUM_NET_IN);
000cfe  2048              MOVS     r0,#0x48
000d00  f7fffffe          BL       lc640_read_int
000d04  495a              LDR      r1,|L1.3696|
000d06  7008              STRB     r0,[r1,#0]
;;;339    hv_vz_stat=(enum_hv_vz_stat)lc640_read_int(EE_HV_VZ_STAT);
000d08  f44f70b4          MOV      r0,#0x168
000d0c  f7fffffe          BL       lc640_read_int
000d10  4958              LDR      r1,|L1.3700|
000d12  7008              STRB     r0,[r1,#0]
;;;340    vz1_stat=(enum_vz1_stat)lc640_read_int(EE_VZ1_STAT);
000d14  f44f70c9          MOV      r0,#0x192
000d18  f7fffffe          BL       lc640_read_int
000d1c  4956              LDR      r1,|L1.3704|
000d1e  7008              STRB     r0,[r1,#0]
;;;341    vz2_stat=(enum_vz2_stat)lc640_read_int(EE_VZ2_STAT);
000d20  f44f70ca          MOV      r0,#0x194
000d24  f7fffffe          BL       lc640_read_int
000d28  4954              LDR      r1,|L1.3708|
000d2a  7008              STRB     r0,[r1,#0]
;;;342    VZ_KIND=lc640_read_int(EE_VZ_KIND);
000d2c  f44f70b3          MOV      r0,#0x166
000d30  f7fffffe          BL       lc640_read_int
000d34  4952              LDR      r1,|L1.3712|
000d36  8008              STRH     r0,[r1,#0]
;;;343    
;;;344    for(i=0;i<64;i++)
000d38  f04f0400          MOV      r4,#0
;;;345    	{
;;;346    	snmp_location[i]=lc640_read(EE_LOCATION+i);
000d3c  4d51              LDR      r5,|L1.3716|
                  |L1.3390|
000d3e  f5047065          ADD      r0,r4,#0x394
000d42  f7fffffe          BL       lc640_read
000d46  5528              STRB     r0,[r5,r4]
000d48  f1040401          ADD      r4,r4,#1              ;344
000d4c  b2e4              UXTB     r4,r4                 ;344
000d4e  2c40              CMP      r4,#0x40              ;344
000d50  d3f5              BCC      |L1.3390|
;;;347    	}
;;;348    for(i=0;i<10;i++)
000d52  f04f0400          MOV      r4,#0
;;;349    	{
;;;350    	snmp_community[i]=lc640_read(EE_COMMUNITY+(i*2));
000d56  4d4c              LDR      r5,|L1.3720|
000d58  f24036da          MOV      r6,#0x3da
                  |L1.3420|
000d5c  eb060044          ADD      r0,r6,r4,LSL #1
000d60  f7fffffe          BL       lc640_read
000d64  5528              STRB     r0,[r5,r4]
000d66  f1040401          ADD      r4,r4,#1              ;348
000d6a  b2e4              UXTB     r4,r4                 ;348
000d6c  2c0a              CMP      r4,#0xa               ;348
000d6e  d3f5              BCC      |L1.3420|
;;;351    	}
;;;352    
;;;353    __ee_vz_cnt=lc640_read_int(EE_VZ_CNT);
000d70  f44f70f9          MOV      r0,#0x1f2
000d74  f7fffffe          BL       lc640_read_int
000d78  4944              LDR      r1,|L1.3724|
000d7a  8008              STRH     r0,[r1,#0]
;;;354    __ee_spc_stat=lc640_read_int(EE_SPC_STAT);
000d7c  f44f70f8          MOV      r0,#0x1f0
000d80  f7fffffe          BL       lc640_read_int
000d84  4942              LDR      r1,|L1.3728|
000d86  8008              STRH     r0,[r1,#0]
;;;355    __ee_spc_bat=lc640_read_int(EE_SPC_BAT);
000d88  f44f70fa          MOV      r0,#0x1f4
000d8c  f7fffffe          BL       lc640_read_int
000d90  4940              LDR      r1,|L1.3732|
000d92  8008              STRH     r0,[r1,#0]
;;;356    __ee_spc_phase=lc640_read_int(EE_SPC_PHASE);
000d94  f44f70fb          MOV      r0,#0x1f6
000d98  f7fffffe          BL       lc640_read_int
000d9c  493e              LDR      r1,|L1.3736|
000d9e  8008              STRH     r0,[r1,#0]
;;;357    }
000da0  e8bd87f0          POP      {r4-r10,pc}
;;;358    
                          ENDP

                  |L1.3492|
                          DCD      RELE_VENT_LOGIC
                  |L1.3496|
                          DCD      AVZ
                  |L1.3500|
                          DCD      AVZ_TIME
                  |L1.3504|
                          DCD      HOUR_AVZ
                  |L1.3508|
                          DCD      MIN_AVZ
                  |L1.3512|
                          DCD      SEC_AVZ
                  |L1.3516|
                          DCD      DATE_AVZ
                  |L1.3520|
                          DCD      MONTH_AVZ
                  |L1.3524|
                          DCD      YEAR_AVZ
                  |L1.3528|
                          DCD      pos_vent
                  |L1.3532|
                          DCD      POWER_CNT_ADRESS
                  |L1.3536|
                          DCD      ETH_IS_ON
                  |L1.3540|
                          DCD      ETH_DHCP_ON
                  |L1.3544|
                          DCD      ETH_IP_1
                  |L1.3548|
                          DCD      ETH_IP_2
                  |L1.3552|
                          DCD      ETH_IP_3
                  |L1.3556|
                          DCD      ETH_IP_4
                  |L1.3560|
                          DCD      ETH_MASK_1
                  |L1.3564|
                          DCD      ETH_MASK_2
                  |L1.3568|
                          DCD      ETH_MASK_3
                  |L1.3572|
                          DCD      ETH_MASK_4
                  |L1.3576|
                          DCD      ETH_GW_1
                  |L1.3580|
                          DCD      ETH_GW_2
                  |L1.3584|
                          DCD      ETH_GW_3
                  |L1.3588|
                          DCD      ETH_GW_4
                  |L1.3592|
                          DCD      ETH_TRAP1_IP_1
                  |L1.3596|
                          DCD      ETH_TRAP1_IP_2
                  |L1.3600|
                          DCD      ETH_TRAP1_IP_3
                  |L1.3604|
                          DCD      ETH_TRAP1_IP_4
                  |L1.3608|
                          DCD      ETH_TRAP2_IP_1
                  |L1.3612|
                          DCD      ETH_TRAP2_IP_2
                  |L1.3616|
                          DCD      ETH_TRAP2_IP_3
                  |L1.3620|
                          DCD      ETH_TRAP2_IP_4
                  |L1.3624|
                          DCD      ETH_TRAP3_IP_1
                  |L1.3628|
                          DCD      ETH_TRAP3_IP_2
                  |L1.3632|
                          DCD      ETH_TRAP3_IP_3
                  |L1.3636|
                          DCD      ETH_TRAP3_IP_4
                  |L1.3640|
                          DCD      ETH_TRAP4_IP_1
                  |L1.3644|
                          DCD      ETH_TRAP4_IP_2
                  |L1.3648|
                          DCD      ETH_TRAP4_IP_3
                  |L1.3652|
                          DCD      ETH_TRAP4_IP_4
                  |L1.3656|
                          DCD      ETH_TRAP5_IP_1
                  |L1.3660|
                          DCD      ETH_TRAP5_IP_2
                  |L1.3664|
                          DCD      ETH_TRAP5_IP_3
                  |L1.3668|
